user1,user2,label,prediction,probability,prob_score
103,124,0,0.0,"[0.925602105549501,0.07439789445049905]",0.07439789445049905
111,88,0,1.0,"[0.2774863437447631,0.7225136562552369]",0.7225136562552369
184,94,1,1.0,"[0.44750596169155143,0.5524940383084486]",0.5524940383084486
169,94,1,0.0,"[0.5355155437633659,0.46448445623663415]",0.46448445623663415
135,170,0,0.0,"[0.8023424550309168,0.19765754496908317]",0.19765754496908317
136,94,1,1.0,"[0.36266696209944793,0.6373330379005521]",0.6373330379005521
140,188,1,1.0,"[0.18408930896573958,0.8159106910342604]",0.8159106910342604
186,94,1,0.0,"[0.6645533461191762,0.33544665388082384]",0.33544665388082384
61,94,1,1.0,"[0.15224261436666767,0.8477573856333324]",0.8477573856333324
164,94,1,1.0,"[0.30021987157541474,0.6997801284245853]",0.6997801284245853
161,193,1,1.0,"[0.34537778755488524,0.6546222124451148]",0.6546222124451148
121,84,0,1.0,"[0.2928468824405204,0.7071531175594796]",0.7071531175594796
183,188,1,1.0,"[0.19493247080783632,0.8050675291921636]",0.8050675291921636
93,97,0,0.0,"[0.9670864010027425,0.03291359899725754]",0.03291359899725754
161,195,1,1.0,"[0.22248944306316248,0.7775105569368375]",0.7775105569368375
148,94,1,1.0,"[0.39589821751091453,0.6041017824890855]",0.6041017824890855
124,90,0,1.0,"[0.35720694254018615,0.6427930574598139]",0.6427930574598139
140,167,1,0.0,"[0.548239723635488,0.451760276364512]",0.451760276364512
152,61,1,0.0,"[0.5020332169480868,0.4979667830519132]",0.4979667830519132
161,164,1,1.0,"[0.31166023163778256,0.6883397683622174]",0.6883397683622174
169,200,0,0.0,"[0.5506956092323735,0.4493043907676265]",0.4493043907676265
117,93,0,1.0,"[0.2918460092801543,0.7081539907198457]",0.7081539907198457
168,183,0,0.0,"[0.5858107244677377,0.41418927553226226]",0.41418927553226226
145,94,1,1.0,"[0.48262426447929485,0.5173757355207051]",0.5173757355207051
149,193,0,0.0,"[0.5517914703757318,0.44820852962426816]",0.44820852962426816
187,190,1,1.0,"[0.28173181745405473,0.7182681825459453]",0.7182681825459453
110,61,1,1.0,"[0.16904912893249033,0.8309508710675096]",0.8309508710675096
103,61,1,1.0,"[0.32705983744065176,0.6729401625593483]",0.6729401625593483
120,129,0,0.0,"[0.8816217545424798,0.11837824545752018]",0.11837824545752018
138,189,0,0.0,"[0.8042214404774243,0.19577855952257572]",0.19577855952257572
123,77,0,1.0,"[0.28558106874087386,0.7144189312591261]",0.7144189312591261
61,63,1,0.0,"[0.7074482583516091,0.29255174164839093]",0.29255174164839093
131,150,0,0.0,"[0.8859838815543072,0.11401611844569282]",0.11401611844569282
176,94,1,0.0,"[0.587619844594249,0.412380155405751]",0.412380155405751
131,169,0,0.0,"[0.5154987862538631,0.48450121374613686]",0.48450121374613686
112,61,1,1.0,"[0.3375035157869727,0.6624964842130273]",0.6624964842130273
175,94,1,0.0,"[0.5819047777290383,0.41809522227096174]",0.41809522227096174
161,170,1,0.0,"[0.5616073194461659,0.43839268055383407]",0.43839268055383407
155,164,0,0.0,"[0.7256979584833634,0.2743020415166366]",0.2743020415166366
141,161,0,0.0,"[0.7011456722830087,0.2988543277169913]",0.2988543277169913
187,189,1,1.0,"[0.464920271528511,0.535079728471489]",0.535079728471489
63,75,0,0.0,"[0.9172926498069064,0.08270735019309361]",0.08270735019309361
149,61,1,1.0,"[0.29676821911706647,0.7032317808829336]",0.7032317808829336
139,188,0,1.0,"[0.4399353885025055,0.5600646114974945]",0.5600646114974945
183,61,1,1.0,"[0.15936073616793994,0.8406392638320601]",0.8406392638320601
171,61,1,1.0,"[0.4318491145874987,0.5681508854125012]",0.5681508854125012
161,163,1,1.0,"[0.40996494792495825,0.5900350520750417]",0.5900350520750417
175,88,0,0.0,"[0.660850489482584,0.33914951051741604]",0.33914951051741604
74,95,0,0.0,"[0.8275643749874279,0.17243562501257215]",0.17243562501257215
159,182,0,0.0,"[0.7576572126519648,0.24234278734803516]",0.24234278734803516
179,94,1,0.0,"[0.5933113886236024,0.40668861137639756]",0.40668861137639756
161,181,1,0.0,"[0.5766088455011676,0.42339115449883236]",0.42339115449883236
120,131,0,0.0,"[0.8063819210799906,0.19361807892000937]",0.19361807892000937
68,97,0,0.0,"[0.9527459690127882,0.047254030987211815]",0.047254030987211815
178,73,0,0.0,"[0.6946793668102152,0.30532063318978475]",0.30532063318978475
140,148,1,0.0,"[0.5177928188132389,0.4822071811867611]",0.4822071811867611
190,61,1,0.0,"[0.6230253723530214,0.37697462764697864]",0.37697462764697864
143,94,1,1.0,"[0.20742332165414362,0.7925766783458563]",0.7925766783458563
150,69,0,1.0,"[0.4208781043072003,0.5791218956927997]",0.5791218956927997
149,184,0,1.0,"[0.45270254503467994,0.54729745496532]",0.54729745496532
178,91,0,0.0,"[0.7261224284995348,0.2738775715004652]",0.2738775715004652
109,72,0,0.0,"[0.8247853162692297,0.17521468373077032]",0.17521468373077032
153,94,1,1.0,"[0.40720989936801993,0.59279010063198]",0.59279010063198
166,94,1,1.0,"[0.18874088820247992,0.8112591117975201]",0.8112591117975201
118,61,1,1.0,"[0.2286782306159424,0.7713217693840576]",0.7713217693840576
140,183,1,1.0,"[0.43406433868180666,0.5659356613181934]",0.5659356613181934
61,95,1,1.0,"[0.26035174572248065,0.7396482542775193]",0.7396482542775193
91,92,0,0.0,"[0.8826701112762034,0.11732988872379657]",0.11732988872379657
161,184,1,1.0,"[0.2617122137699673,0.7382877862300328]",0.7382877862300328
140,153,1,0.0,"[0.7744511438222522,0.22554885617774778]",0.22554885617774778
61,75,1,1.0,"[0.48368975122231295,0.516310248777687]",0.516310248777687
187,94,1,1.0,"[0.1584181592470442,0.8415818407529558]",0.8415818407529558
161,174,1,1.0,"[0.17850243567099328,0.8214975643290068]",0.8214975643290068
115,171,0,1.0,"[0.4009108036491766,0.5990891963508234]",0.5990891963508234
105,94,1,1.0,"[0.19237124576903775,0.8076287542309623]",0.8076287542309623
130,61,1,1.0,"[0.3481081704942009,0.6518918295057992]",0.6518918295057992
156,94,1,0.0,"[0.5120361560996699,0.4879638439003301]",0.4879638439003301
138,174,0,0.0,"[0.5243618083800152,0.4756381916199848]",0.4756381916199848
124,164,0,1.0,"[0.43757280827566813,0.5624271917243319]",0.5624271917243319
69,82,0,0.0,"[0.9495774021450898,0.05042259785491021]",0.05042259785491021
107,158,0,1.0,"[0.44102718922926964,0.5589728107707304]",0.5589728107707304
193,94,1,0.0,"[0.6213674553245033,0.3786325446754967]",0.3786325446754967
142,155,0,0.0,"[0.8064201357804178,0.19357986421958218]",0.19357986421958218
135,84,0,1.0,"[0.39307737660396574,0.6069226233960343]",0.6069226233960343
61,85,1,1.0,"[0.2972136449078176,0.7027863550921825]",0.7027863550921825
164,69,0,1.0,"[0.42662543768344413,0.5733745623165558]",0.5733745623165558
140,166,1,1.0,"[0.41167208482516604,0.588327915174834]",0.588327915174834
159,61,1,1.0,"[0.426083703921425,0.573916296078575]",0.573916296078575
188,61,1,0.0,"[0.6119070246149944,0.38809297538500565]",0.38809297538500565
140,169,1,1.0,"[0.3131752903693833,0.6868247096306167]",0.6868247096306167
105,122,0,0.0,"[0.7939670854158736,0.20603291458412643]",0.20603291458412643
183,197,1,1.0,"[0.2894113750125957,0.7105886249874043]",0.7105886249874043
162,86,0,1.0,"[0.35558915364030247,0.6444108463596976]",0.6444108463596976
140,193,1,1.0,"[0.34007580724938175,0.6599241927506183]",0.6599241927506183
165,94,1,1.0,"[0.3051878360636329,0.6948121639363671]",0.6948121639363671
172,182,0,0.0,"[0.7661954536114046,0.23380454638859538]",0.23380454638859538
192,67,0,0.0,"[0.8068165505383481,0.1931834494616519]",0.1931834494616519
92,94,0,0.0,"[0.7603121624801049,0.2396878375198951]",0.2396878375198951
185,94,1,0.0,"[0.6592862755861011,0.3407137244138989]",0.3407137244138989
165,194,0,1.0,"[0.48551244696304485,0.5144875530369551]",0.5144875530369551
110,99,0,1.0,"[0.1916333585331947,0.8083666414668054]",0.8083666414668054
161,200,1,1.0,"[0.15716483337162168,0.8428351666283783]",0.8428351666283783
119,172,0,1.0,"[0.22991019203952068,0.7700898079604793]",0.7700898079604793
127,61,1,1.0,"[0.28224637011553,0.71775362988447]",0.71775362988447
140,151,1,0.0,"[0.5254258614094438,0.4745741385905562]",0.4745741385905562
106,89,0,0.0,"[0.62840380156308,0.37159619843692004]",0.37159619843692004
184,61,1,1.0,"[0.4550807168042257,0.5449192831957743]",0.5449192831957743
107,185,0,1.0,"[0.38184757538523884,0.6181524246147612]",0.6181524246147612
195,61,1,0.0,"[0.6765100149370842,0.3234899850629158]",0.3234899850629158
79,84,0,0.0,"[0.7449716568945153,0.2550283431054847]",0.2550283431054847
115,187,0,1.0,"[0.2663013826341789,0.7336986173658211]",0.7336986173658211
122,145,0,0.0,"[0.8727639523990706,0.12723604760092944]",0.12723604760092944
180,68,0,0.0,"[0.922822017415642,0.07717798258435804]",0.07717798258435804
61,78,1,0.0,"[0.7199478133156789,0.2800521866843211]",0.2800521866843211
180,61,1,0.0,"[0.6063030370798959,0.39369696292010414]",0.39369696292010414
65,93,0,0.0,"[0.7741496092441355,0.22585039075586455]",0.22585039075586455
162,92,0,1.0,"[0.4283316058669195,0.5716683941330805]",0.5716683941330805
168,171,0,1.0,"[0.46436929316030495,0.535630706839695]",0.535630706839695
61,91,1,0.0,"[0.5142699923742438,0.48573000762575624]",0.48573000762575624
137,195,0,1.0,"[0.4872947577078935,0.5127052422921066]",0.5127052422921066
147,148,0,0.0,"[0.8568537502531941,0.1431462497468059]",0.1431462497468059
182,187,0,1.0,"[0.3249696252107288,0.6750303747892712]",0.6750303747892712
173,94,1,0.0,"[0.5761676344199136,0.4238323655800864]",0.4238323655800864
158,61,1,1.0,"[0.42033831842169556,0.5796616815783044]",0.5796616815783044
134,90,0,1.0,"[0.32032767208628793,0.679672327913712]",0.679672327913712
182,94,1,1.0,"[0.24440205950267974,0.7555979404973203]",0.7555979404973203
114,119,0,0.0,"[0.7298253145022364,0.2701746854977636]",0.2701746854977636
161,197,1,1.0,"[0.27982728245850635,0.7201727175414936]",0.7201727175414936
140,147,1,0.0,"[0.6436472575675902,0.3563527424324098]",0.3563527424324098
61,84,1,1.0,"[0.17304915543518645,0.8269508445648135]",0.8269508445648135
140,141,1,0.0,"[0.6366005747016116,0.3633994252983884]",0.3633994252983884
70,93,0,0.0,"[0.7782382890155782,0.22176171098442177]",0.22176171098442177
128,173,0,0.0,"[0.8274945027321596,0.17250549726784037]",0.17250549726784037
119,191,0,1.0,"[0.24092067296555147,0.7590793270344485]",0.7590793270344485
122,186,0,1.0,"[0.3172820618173936,0.6827179381826064]",0.6827179381826064
100,61,1,1.0,"[0.21646266311229778,0.7835373368877022]",0.7835373368877022
118,191,0,1.0,"[0.3061626788882184,0.6938373211117816]",0.6938373211117816
121,164,0,1.0,"[0.4784484210975547,0.5215515789024453]",0.5215515789024453
71,85,0,0.0,"[0.846177318199718,0.15382268180028202]",0.15382268180028202
61,80,1,0.0,"[0.72607374669164,0.27392625330835996]",0.27392625330835996
125,197,0,1.0,"[0.4521133878298303,0.5478866121701698]",0.5478866121701698
164,85,0,0.0,"[0.5025665544023894,0.4974334455976106]",0.4974334455976106
200,71,0,0.0,"[0.8231315548056429,0.17686844519435707]",0.17686844519435707
75,87,0,0.0,"[0.9389608050766702,0.061039194923329765]",0.061039194923329765
199,73,0,0.0,"[0.807531448894403,0.19246855110559702]",0.19246855110559702
182,67,0,0.0,"[0.5160723594131654,0.4839276405868346]",0.4839276405868346
107,142,0,0.0,"[0.7896954956821243,0.21030450431787573]",0.21030450431787573
117,141,0,0.0,"[0.6891202450961114,0.31087975490388864]",0.31087975490388864
166,198,0,1.0,"[0.20819289773077151,0.7918071022692285]",0.7918071022692285
128,94,1,1.0,"[0.28081976022674876,0.7191802397732512]",0.7191802397732512
61,76,1,1.0,"[0.4913323073182706,0.5086676926817294]",0.5086676926817294
100,170,0,0.0,"[0.6618061355833587,0.33819386441664134]",0.33819386441664134
187,191,1,1.0,"[0.2241251795470197,0.7758748204529803]",0.7758748204529803
101,174,0,1.0,"[0.20015836329554618,0.7998416367044539]",0.7998416367044539
116,62,0,0.0,"[0.6300872882390133,0.3699127117609867]",0.3699127117609867
200,91,0,0.0,"[0.8867271922999149,0.11327280770008508]",0.11327280770008508
61,67,1,1.0,"[0.3718910398474957,0.6281089601525043]",0.6281089601525043
102,148,0,0.0,"[0.742643576340521,0.257356423659479]",0.257356423659479
140,187,1,1.0,"[0.20318198476665278,0.7968180152333473]",0.7968180152333473
148,61,1,1.0,"[0.4032369835371003,0.5967630164628996]",0.5967630164628996
161,166,1,1.0,"[0.4173843088408284,0.5826156911591716]",0.5826156911591716
197,94,1,0.0,"[0.674964603910439,0.325035396089561]",0.325035396089561
151,77,0,1.0,"[0.4767294467390408,0.5232705532609592]",0.5232705532609592
105,188,0,1.0,"[0.23878245885782193,0.7612175411421781]",0.7612175411421781
101,147,0,0.0,"[0.6804821749901611,0.31951782500983894]",0.31951782500983894
133,90,0,0.0,"[0.5002291982444365,0.49977080175556354]",0.49977080175556354
140,195,1,1.0,"[0.21844443936068253,0.7815555606393174]",0.7815555606393174
178,188,0,1.0,"[0.3719482193881456,0.6280517806118544]",0.6280517806118544
157,166,0,0.0,"[0.8143952795683245,0.18560472043167553]",0.18560472043167553
63,77,0,0.0,"[0.7427215409554048,0.25727845904459523]",0.25727845904459523
183,191,1,1.0,"[0.2200588540474078,0.7799411459525922]",0.7799411459525922
162,61,1,1.0,"[0.24137079694976843,0.7586292030502315]",0.7586292030502315
164,61,1,1.0,"[0.3066854494145087,0.6933145505854913]",0.6933145505854913
147,94,1,1.0,"[0.48850353474142805,0.511496465258572]",0.511496465258572
140,61,1,1.0,"[0.15012727885922073,0.8498727211407793]",0.8498727211407793
183,198,1,1.0,"[0.1720421847849964,0.8279578152150036]",0.8279578152150036
123,153,0,0.0,"[0.8550744251798115,0.14492557482018853]",0.14492557482018853
142,94,1,1.0,"[0.38469684012306504,0.615303159876935]",0.615303159876935
117,61,1,1.0,"[0.1826891534974268,0.8173108465025732]",0.8173108465025732
169,61,1,0.0,"[0.543115586224778,0.45688441377522204]",0.45688441377522204
140,181,1,0.0,"[0.5708526250525544,0.4291473749474456]",0.4291473749474456
121,82,0,0.0,"[0.7457659822524694,0.2542340177475306]",0.2542340177475306
126,192,0,1.0,"[0.2599097393458552,0.7400902606541448]",0.7400902606541448
62,84,0,0.0,"[0.6723684620543061,0.3276315379456939]",0.3276315379456939
144,94,1,1.0,"[0.4767498009459704,0.5232501990540296]",0.5232501990540296
148,171,0,0.0,"[0.6426492667047012,0.35735073329529876]",0.35735073329529876
144,95,0,0.0,"[0.641046703161362,0.35895329683863797]",0.35895329683863797
133,61,1,1.0,"[0.3588655386264261,0.6411344613735739]",0.6411344613735739
171,62,0,0.0,"[0.7834311133235347,0.21656888667646534]",0.21656888667646534
171,192,0,0.0,"[0.5384111476930944,0.4615888523069056]",0.4615888523069056
77,99,0,0.0,"[0.6942613255238722,0.3057386744761278]",0.3057386744761278
147,93,0,0.0,"[0.6448308930316332,0.3551691069683668]",0.3551691069683668
126,132,0,0.0,"[0.7924200354965902,0.20757996450340976]",0.20757996450340976
109,180,0,0.0,"[0.7185565795995595,0.28144342040044046]",0.28144342040044046
174,200,0,1.0,"[0.4509960840818486,0.5490039159181515]",0.5490039159181515
146,62,0,0.0,"[0.7585145235789048,0.2414854764210952]",0.2414854764210952
140,189,1,1.0,"[0.44159342412826086,0.5584065758717391]",0.5584065758717391
151,61,1,1.0,"[0.4089135146427687,0.5910864853572313]",0.5910864853572313
134,61,1,1.0,"[0.20858520871665584,0.7914147912833441]",0.7914147912833441
71,81,0,0.0,"[0.9283386999692651,0.0716613000307349]",0.0716613000307349
143,77,0,1.0,"[0.26218776616496164,0.7378122338350384]",0.7378122338350384
79,90,0,0.0,"[0.8221262701826922,0.17787372981730776]",0.17787372981730776
70,90,0,0.0,"[0.7729140765797605,0.22708592342023948]",0.22708592342023948
140,198,1,1.0,"[0.1622157432922988,0.8377842567077012]",0.8377842567077012
200,61,1,0.0,"[0.5778890180878153,0.42211098191218466]",0.42211098191218466
126,151,0,0.0,"[0.589209379283685,0.410790620716315]",0.410790620716315
132,169,0,0.0,"[0.5852731854005007,0.41472681459949934]",0.41472681459949934
139,61,1,1.0,"[0.380802472290965,0.619197527709035]",0.619197527709035
199,62,0,0.0,"[0.8027322573136644,0.19726774268633562]",0.19726774268633562
183,194,1,1.0,"[0.2831612364436568,0.7168387635563431]",0.7168387635563431
157,94,1,0.0,"[0.5179150528747367,0.4820849471252633]",0.4820849471252633
140,170,1,0.0,"[0.5558042628939054,0.4441957371060946]",0.4441957371060946
116,119,0,0.0,"[0.7695140383930085,0.23048596160699153]",0.23048596160699153
141,83,0,0.0,"[0.8386336862549718,0.1613663137450282]",0.1613663137450282
140,149,1,0.0,"[0.856219150681933,0.143780849318067]",0.143780849318067
69,90,0,0.0,"[0.8079387914060335,0.19206120859396647]",0.19206120859396647
103,94,1,1.0,"[0.32036320181254957,0.6796367981874505]",0.6796367981874505
128,143,0,0.0,"[0.7035802695506745,0.29641973044932546]",0.29641973044932546
103,79,0,0.0,"[0.5184476963932582,0.48155230360674184]",0.48155230360674184
183,200,1,1.0,"[0.1635015344154312,0.8364984655845689]",0.8364984655845689
101,172,0,1.0,"[0.22576944990670317,0.7742305500932969]",0.7742305500932969
132,94,1,1.0,"[0.3465093758071479,0.6534906241928521]",0.6534906241928521
197,61,1,0.0,"[0.6816393985695858,0.3183606014304142]",0.3183606014304142
116,94,1,1.0,"[0.25767580658198314,0.7423241934180169]",0.7423241934180169
134,198,0,1.0,"[0.2241393683961525,0.7758606316038474]",0.7758606316038474
140,179,1,0.0,"[0.6911196747476885,0.30888032525231146]",0.30888032525231146
127,65,0,0.0,"[0.5494578683791308,0.4505421316208692]",0.4505421316208692
106,123,0,0.0,"[0.6564998247631859,0.3435001752368141]",0.3435001752368141
145,71,0,0.0,"[0.7657837924766997,0.2342162075233003]",0.2342162075233003
153,169,0,0.0,"[0.6464258802779587,0.35357411972204134]",0.35357411972204134
111,87,0,0.0,"[0.6106799124003297,0.3893200875996703]",0.3893200875996703
166,71,0,1.0,"[0.4491696467835397,0.5508303532164602]",0.5508303532164602
167,61,1,0.0,"[0.5372694341086931,0.4627305658913069]",0.4627305658913069
140,197,1,1.0,"[0.27510868850994685,0.7248913114900531]",0.7248913114900531
161,183,1,1.0,"[0.43985497414600655,0.5601450258539935]",0.5601450258539935
187,195,1,1.0,"[0.23494313694200966,0.7650568630579904]",0.7650568630579904
155,178,0,0.0,"[0.7435826955962219,0.2564173044037781]",0.2564173044037781
140,162,1,0.0,"[0.5406528279260872,0.45934717207391285]",0.45934717207391285
140,200,1,1.0,"[0.15407212929014136,0.8459278707098586]",0.8459278707098586
109,119,0,0.0,"[0.7653130139150577,0.23468698608494232]",0.23468698608494232
98,99,0,0.0,"[0.7997936344581084,0.20020636554189164]",0.20020636554189164
61,99,1,1.0,"[0.17747054253063535,0.8225294574693647]",0.8225294574693647
161,176,1,0.0,"[0.7939537377720655,0.20604626222793454]",0.20604626222793454
140,174,1,1.0,"[0.17507706811190976,0.8249229318880902]",0.8249229318880902
153,157,0,0.0,"[0.9341888377703902,0.06581116222960981]",0.06581116222960981
161,186,1,1.0,"[0.1830323148622805,0.8169676851377194]",0.8169676851377194
161,94,1,1.0,"[0.1492296204731493,0.8507703795268506]",0.8507703795268506
77,86,0,0.0,"[0.7716737783453281,0.22832622165467187]",0.22832622165467187
140,144,1,0.0,"[0.7580187843792664,0.2419812156207336]",0.2419812156207336
62,81,0,0.0,"[0.9071230077171316,0.09287699228286839]",0.09287699228286839
140,164,1,1.0,"[0.3066334043830128,0.6933665956169872]",0.6933665956169872
146,74,0,0.0,"[0.6981815622984388,0.30181843770156125]",0.30181843770156125
61,81,1,1.0,"[0.4989789169272913,0.5010210830727087]",0.5010210830727087
194,61,1,0.0,"[0.6340157059468061,0.3659842940531939]",0.3659842940531939
118,96,0,1.0,"[0.23964807268491342,0.7603519273150866]",0.7603519273150866
165,61,1,1.0,"[0.3117127463043309,0.6882872536956691]",0.6882872536956691
