0,1,2,3
187,18,Chicago,"['music', 'cooking']"
188,28,NYC,"['cooking', 'travel']"
189,38,Seattle,"['sports', 'tech']"
190,34,Austin,"['sports', 'tech']"
191,40,Chicago,"['travel', 'tech']"
192,28,Seattle,"['music', 'reading']"
193,23,Chicago,"['travel', 'tech']"
194,28,LA,"['reading', 'cooking']"
195,33,NYC,"['reading', 'cooking']"
196,40,LA,"['sports', 'cooking']"
197,43,Seattle,"['cooking', 'reading']"
198,22,Seattle,"['tech', 'reading']"
199,20,Chicago,"['reading', 'travel']"
200,41,SF,"['music', 'sports']"
